Dataset Summary:
X Data
  num examples: 50000
  num dims: 2
Allocation Model:  Finite mixture model. Dir prior param 1.00
Obs. Data  Model:  Gaussian with full covariance.
Obs. Data  Prior:  Gauss-Wishart on mean and covar of each cluster
  E[  mean[k] ] = 
   [0. 0.] 
  E[ covar[k] ] = 
  [[1. 0.]
   [0. 1.]]
Initialization:
  initname = randexamples
  K = 2 (number of clusters)
  seed = 1607680
  elapsed_time: 0.0 sec
Learn Alg: EM | task  1/1 | alg. seed: 1607680 | data order seed: 8541952
task_output_path: out/1
        1/500 after      0 sec. |    163.7 MiB | K    2 | loss  1.332969421e+11 |  
        2/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.970377183e+00 | Ndiff   12.007 
        3/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966966397e+00 | Ndiff    6.823 
        4/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966612750e+00 | Ndiff    5.545 
        5/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966560886e+00 | Ndiff    5.119 
        6/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966552018e+00 | Ndiff    4.957 
        7/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966550233e+00 | Ndiff    4.885 
        8/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966549748e+00 | Ndiff    4.842 
        9/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966549541e+00 | Ndiff    4.808 
       10/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966549409e+00 | Ndiff    4.773 
       11/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966549302e+00 | Ndiff    4.738 
       12/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966549207e+00 | Ndiff    4.700 
       13/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966549118e+00 | Ndiff    4.660 
       14/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966549032e+00 | Ndiff    4.620 
       15/500 after      0 sec. |    163.5 MiB | K    2 | loss  3.966548948e+00 | Ndiff    4.579 
       16/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966548867e+00 | Ndiff    4.537 
       17/500 after      0 sec. |    163.1 MiB | K    2 | loss  3.966548787e+00 | Ndiff    4.496 
       18/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966548708e+00 | Ndiff    4.454 
       19/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548632e+00 | Ndiff    4.413 
       20/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966548556e+00 | Ndiff    4.372 
       21/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548482e+00 | Ndiff    4.331 
       22/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548409e+00 | Ndiff    4.290 
       23/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966548338e+00 | Ndiff    4.250 
       24/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548268e+00 | Ndiff    4.210 
       25/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966548200e+00 | Ndiff    4.171 
       26/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548132e+00 | Ndiff    4.132 
       27/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966548066e+00 | Ndiff    4.093 
       28/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966548001e+00 | Ndiff    4.054 
       29/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547938e+00 | Ndiff    4.016 
       30/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547875e+00 | Ndiff    3.978 
       31/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547814e+00 | Ndiff    3.941 
       32/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547754e+00 | Ndiff    3.904 
       33/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547695e+00 | Ndiff    3.867 
       34/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547637e+00 | Ndiff    3.831 
       35/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547580e+00 | Ndiff    3.795 
       36/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547524e+00 | Ndiff    3.759 
       37/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547470e+00 | Ndiff    3.724 
       38/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547416e+00 | Ndiff    3.689 
       39/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547363e+00 | Ndiff    3.654 
       40/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547312e+00 | Ndiff    3.620 
       41/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547261e+00 | Ndiff    3.586 
       42/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547211e+00 | Ndiff    3.552 
       43/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547162e+00 | Ndiff    3.519 
       44/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547114e+00 | Ndiff    3.486 
       45/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966547067e+00 | Ndiff    3.453 
       46/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966547021e+00 | Ndiff    3.421 
       47/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966546976e+00 | Ndiff    3.388 
       48/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966546931e+00 | Ndiff    3.357 
       49/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966546888e+00 | Ndiff    3.325 
       50/500 after      1 sec. |    163.5 MiB | K    2 | loss  3.966546845e+00 | Ndiff    3.294 
       51/500 after      1 sec. |    163.1 MiB | K    2 | loss  3.966546803e+00 | Ndiff    3.263 
       52/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546762e+00 | Ndiff    3.232 
       53/500 after      2 sec. |    163.1 MiB | K    2 | loss  3.966546721e+00 | Ndiff    3.202 
       54/500 after      2 sec. |    163.5 MiB | K    2 | loss  3.966546682e+00 | Ndiff    3.172 
